head_area,head_perimeter,tail_length,motility_score,morphology_class
29.99,29.24,54.77,0.922,Amorphous
42.01,21.13,46.54,0.818,Short_Tail
30.44,18.61,42.29,0.929,Low_Motility
22.98,19.39,61.67,0.981,Low_Motility
30.53,17.64,52.65,0.11,Low_Motility
30.36,18.86,64.4,0.66,Tapered
15.82,20.52,28.29,0.472,Pyriform
31.67,16.38,44.59,0.874,Pyriform
30.61,22.06,25.6,0.327,Low_Motility
36.18,25.61,42.25,0.983,Pyriform
43.09,18.37,42.02,0.652,Short_Tail
38.76,28.08,52.52,0.814,Low_Motility
30.39,24.04,45.55,0.177,Normal
25.36,26.12,52.48,0.265,Tapered
47.44,19.37,53.44,0.783,Short_Tail
32.36,25.42,70.86,0.12,Tapered
32.08,17.63,41.22,0.835,Low_Motility
31.86,25.56,33.71,0.113,Short_Tail
33.19,22.69,47.95,0.691,Low_Motility
31.13,24.21,35.37,0.429,Short_Tail
28.56,17.3,62.78,0.65,Low_Motility
28.72,18.42,41.6,0.726,Normal
31.8,24.39,38.21,0.408,Tapered
28.74,18.21,39.34,0.197,Short_Tail
27.72,23.85,53.62,0.163,Normal
32.64,16.53,43.11,0.63,Abnormal
30.47,25.39,37.3,0.569,Low_Motility
41.02,17.07,64.98,0.768,Amorphous
16.09,24.21,34.73,0.559,Short_Tail
38.55,24.5,45.43,0.48,Pyriform
39.48,19.21,52.83,0.458,Normal
19.56,24.33,25.42,0.124,Normal
29.94,23.04,50.76,0.402,Short_Tail
29.77,19.84,32.34,0.978,Normal
23.55,17.97,54.87,0.886,Abnormal
27.33,14.15,33.45,0.396,Normal
25.34,23.4,53.31,0.629,Amorphous
42.51,15.74,58.27,0.863,Amorphous
37.61,22.38,55.34,0.497,Low_Motility
39.63,20.95,48.02,0.116,Low_Motility
36.33,24.72,42.22,0.167,Pyriform
25.23,20.79,38.08,0.559,Abnormal
28.85,20.68,62.65,0.972,Amorphous
34.94,24.93,36.61,0.724,Short_Tail
24.67,23.34,32.56,0.164,Tapered
36.28,23.26,52.98,0.27,Tapered
30.56,23.88,35.45,0.794,Tapered
29.75,15.86,33.6,0.857,Low_Motility
36.27,25.03,27.68,0.656,Short_Tail
34.67,24.45,39.21,0.68,Normal
29.83,17.93,44.01,0.126,Short_Tail
38.96,21.02,47.92,0.846,Normal
25.51,21.84,56.42,0.809,Tapered
35.7,21.46,51.32,0.333,Pyriform
35.56,23.34,42.71,0.738,Pyriform
30.14,27.73,42.62,0.293,Normal
33.96,26.33,51.12,0.136,Tapered
24.49,16.75,60.27,0.281,Short_Tail
37.54,24.49,46.52,0.261,Pyriform
30.89,27.32,39.37,0.404,Normal
28.86,23.55,33.09,0.477,Short_Tail
38.29,26.36,27.66,0.558,Tapered
27.77,30.05,53,0.529,Abnormal
23.55,26.09,51.94,0.344,Tapered
22.66,23,51.93,0.126,Low_Motility
35.64,26.18,43.46,0.645,Tapered
24.32,22.58,61.88,0.456,Short_Tail
42.53,22.1,39.19,0.369,Short_Tail
19.51,20.59,56.46,0.88,Amorphous
42.18,28.25,44.54,0.772,Amorphous
33.27,18.73,37.7,0.872,Short_Tail
31.42,28.13,52.11,0.545,Short_Tail
28.73,24,49.92,0.218,Abnormal
34.39,16.4,49.28,0.727,Abnormal
31.77,23.47,45.98,0.285,Tapered
38.62,13.6,44.55,0.497,Low_Motility
32.69,24.5,73.66,0.159,Pyriform
32.9,25.54,59.21,0.843,Low_Motility
29.82,19.63,53.67,0.213,Abnormal
31.66,22.49,46.34,0.913,Tapered
33.85,29.82,57.09,0.878,Low_Motility
21.74,19.98,51.22,0.518,Normal
23.91,17.76,45.31,0.77,Amorphous
36.46,27.93,41.36,0.658,Low_Motility
33.03,29.85,44.03,0.823,Pyriform
30.9,22.01,10,0.489,Tapered
32.11,26.05,47.53,0.807,Low_Motility
34.09,27.37,39.14,0.516,Short_Tail
28.76,19.03,64.11,0.947,Normal
27.33,20.06,45.23,0.538,Amorphous
33.18,26.92,30.73,0.516,Normal
26.13,28.74,44.4,0.807,Tapered
34.45,24.25,32.45,0.839,Abnormal
21.78,18.48,50.68,0.599,Amorphous
38.17,29.95,48.49,0.262,Normal
34.84,19.88,56.49,0.521,Abnormal
33.54,20.66,35.51,0.971,Pyriform
37.9,23.37,45.41,0.778,Tapered
41.99,28.22,28.62,0.83,Tapered
38.09,25.42,53.42,0.13,Amorphous
20.95,23.66,51.23,0.521,Normal
24.32,23.85,50.95,0.682,Pyriform
28.25,22.17,45.02,0.847,Short_Tail
32.16,24.23,49.98,0.144,Amorphous
35.11,11.88,64.25,0.867,Short_Tail
27.65,20.81,41.58,0.594,Amorphous
33.12,22.97,46.66,0.278,Normal
27.47,17.4,31.97,0.386,Pyriform
28.33,23.55,34.58,0.354,Normal
23.56,21.18,46.17,0.578,Tapered
26.46,29.02,58.25,0.147,Short_Tail
23.89,28.29,41.92,0.243,Abnormal
26.14,20.14,42.17,0.831,Low_Motility
38.32,21.4,40.12,0.219,Tapered
26.3,21.7,38.58,0.31,Tapered
47.79,20.19,48.54,0.508,Short_Tail
34.96,22.78,27.03,0.565,Amorphous
33.11,18.97,60.37,0.787,Tapered
26.85,17.48,37.01,0.503,Low_Motility
36.2,24.49,53.66,0.811,Pyriform
28.55,24.52,29.76,0.657,Tapered
32.73,18.78,53.03,0.202,Pyriform
47.36,25.58,53.06,0.241,Normal
31.42,19.47,49.61,0.493,Amorphous
38.9,23.01,33.07,0.457,Pyriform
27.78,25.28,47.99,0.769,Tapered
31.79,21.87,30.8,0.623,Amorphous
42.62,23.82,41.97,0.449,Low_Motility
28.24,19.93,57.35,0.254,Amorphous
42.87,21.21,54.56,0.304,Pyriform
36.25,21.18,45.18,0.618,Pyriform
28.63,19.01,33.3,0.481,Abnormal
35.79,21.29,52.75,0.563,Abnormal
37.84,15.81,45.23,0.254,Amorphous
35.73,20.04,17.16,0.697,Short_Tail
22.58,20.86,54.39,0.867,Short_Tail
27.64,20.98,44.71,0.332,Abnormal
30.51,21.03,59.43,0.542,Tapered
31.55,21.75,31.86,0.978,Normal
35.72,23.92,10,0.4,Amorphous
33.07,25.5,48.35,0.636,Normal
23.99,19.4,48.5,0.181,Abnormal
34.28,17.19,24.71,0.645,Pyriform
35.66,17.83,33.26,0.181,Low_Motility
35.36,20.05,78.06,0.963,Amorphous
38.48,20.59,41.33,0.744,Abnormal
37,18.92,53.77,0.809,Tapered
34.76,16.82,37.19,0.734,Low_Motility
31.58,20.18,19.92,0.631,Amorphous
22.03,22.73,42.96,0.505,Amorphous
34.58,24.38,41.81,0.873,Short_Tail
33.25,19.77,40.2,0.961,Pyriform
33.63,20.35,43.62,0.549,Amorphous
24.34,18.29,48.17,0.938,Pyriform
25.51,21.87,43.2,0.625,Abnormal
38.32,18.61,29.83,0.585,Tapered
31.76,24.29,50.83,0.509,Low_Motility
36.09,14.86,21.61,0.288,Low_Motility
32.17,20.56,20.4,0.103,Tapered
32.18,23.2,53.87,0.317,Amorphous
37.63,22.74,51.08,0.559,Amorphous
28.9,32.77,44.31,0.442,Abnormal
32.58,23.4,28.25,0.504,Short_Tail
29.23,17.98,36.51,0.983,Short_Tail
29.39,21.62,41.85,0.415,Short_Tail
30.14,14.9,25.85,0.507,Pyriform
33.33,21.68,36.13,0.22,Short_Tail
29.13,18.67,52.83,0.143,Tapered
39.53,25.66,62.13,0.798,Low_Motility
26.63,19.8,39.97,0.614,Low_Motility
30.88,21.53,54.08,0.785,Pyriform
29.36,19.46,22.03,0.235,Abnormal
40.68,28.96,52.91,0.615,Tapered
33.18,20.72,35.35,0.328,Low_Motility
38.19,29.33,48.69,0.305,Tapered
23.09,25.26,42.03,0.11,Low_Motility
33.6,23.93,60.84,0.217,Normal
37.34,23.47,34.51,0.378,Abnormal
32.49,23.58,52.53,0.205,Abnormal
38.39,14.29,41.65,0.987,Normal
28.9,20.88,43.1,0.378,Pyriform
40.46,25.38,42.79,0.217,Low_Motility
45.79,21.8,34.85,0.279,Low_Motility
29.82,16.38,44.83,0.629,Low_Motility
29.33,21.79,44.25,0.158,Short_Tail
40.72,28.82,47.89,0.876,Short_Tail
41.48,26.99,46.01,0.965,Short_Tail
28.86,21.75,54.58,0.322,Short_Tail
29.48,25.81,56.08,0.505,Short_Tail
30.31,20.53,32.39,0.12,Normal
23.93,15.18,55.43,0.677,Abnormal
26.49,18.3,30.76,0.473,Pyriform
25.98,28.25,52.05,0.343,Tapered
27.39,20.9,52.44,0.286,Short_Tail
31.79,21.03,22.06,0.689,Normal
33.41,20.8,46.12,0.475,Low_Motility
41.3,29.62,39.38,0.262,Pyriform
26.01,28.5,35.89,0.72,Pyriform
37.91,30.88,61.21,0.609,Pyriform
30.72,21.36,37.16,0.873,Normal
31.7,23.18,35.32,0.206,Tapered
36.05,15.93,45.91,0.807,Short_Tail
25.26,27.91,53.23,0.706,Pyriform
34.29,17.33,43.3,0.204,Normal
33,22.87,59,0.725,Low_Motility
34.95,17.61,51.37,0.497,Abnormal
33.74,19.64,18.86,0.95,Low_Motility
46.73,18.65,38.65,0.227,Normal
28.17,19.57,38.26,0.679,Normal
28.81,19.84,50.75,0.444,Normal
28.26,19.81,13.5,0.961,Pyriform
28.67,25.33,75.59,0.397,Normal
28.18,17.58,51.37,0.966,Abnormal
39.13,22.88,46.79,0.911,Pyriform
40.52,26.87,59.18,0.343,Low_Motility
28.58,19.95,73.12,0.823,Abnormal
27.01,19.13,55.45,0.996,Amorphous
34.83,21.08,56.39,0.327,Low_Motility
28.69,26.72,46.57,0.493,Normal
35.8,22.78,43.3,0.568,Short_Tail
33.22,19.88,39.29,0.365,Short_Tail
22.91,23.94,35.09,0.114,Pyriform
41.29,17.59,36.76,0.298,Short_Tail
42.78,24.73,28.79,0.354,Low_Motility
28.32,23.63,44.09,0.499,Pyriform
29.67,20.77,24.78,0.254,Low_Motility
33.72,18.65,47.29,0.886,Normal
34.01,18.45,44.56,0.734,Tapered
35.95,24.14,46.76,0.177,Tapered
44.06,26.92,38.73,0.685,Abnormal
30.94,19.45,80,0.688,Normal
27.21,23.83,61.32,0.961,Short_Tail
23.72,13.65,30.07,0.103,Normal
27.61,19.66,47.79,0.323,Amorphous
31.8,21.88,37.7,0.935,Tapered
42.77,18.36,32.83,0.939,Short_Tail
28.89,18.25,28.92,0.749,Low_Motility
33.34,19.33,50.19,0.789,Low_Motility
31.9,23.17,36.82,0.182,Tapered
39.13,21.25,56.61,0.562,Normal
47.16,13.05,56.93,0.308,Short_Tail
28.81,13.52,61.49,0.263,Abnormal
29.06,19.57,34.77,0.829,Low_Motility
38.26,23.83,50.7,0.222,Normal
36.09,11.01,52.59,0.522,Abnormal
43.08,20,39.31,0.945,Short_Tail
35.5,19.9,35.74,0.267,Tapered
29.84,27.55,64.31,0.98,Amorphous
35.54,20.46,47.73,0.995,Pyriform
38.65,23.53,52.63,0.6,Tapered
36.92,22.57,35.14,0.253,Abnormal
35.04,13.48,30.37,0.384,Normal
38.4,25.07,38.17,0.482,Low_Motility
39.02,22.86,43.51,0.378,Short_Tail
40.29,24.03,32.23,0.353,Tapered
35.89,37.7,44.88,0.975,Low_Motility
31,13.66,24.74,0.238,Low_Motility
32.88,28.9,31.56,0.76,Amorphous
39.24,20.85,53.05,0.1,Short_Tail
27.1,23.15,52.25,0.637,Abnormal
34.21,21.82,40.3,0.924,Short_Tail
29.64,20.3,32.79,0.359,Short_Tail
32.17,19.72,32.67,0.267,Normal
39.67,23.32,40.52,0.687,Pyriform
33.15,15.93,52.73,0.741,Low_Motility
32.28,25,56.14,0.719,Abnormal
23.84,20.34,39.04,0.387,Normal
36.48,17.48,31.16,0.327,Low_Motility
35.87,20.2,48.21,0.96,Pyriform
44.98,27.03,35.12,0.931,Normal
30.15,19.86,38.78,0.512,Pyriform
33.31,23.43,60.9,0.862,Pyriform
33.5,19.08,54.93,0.507,Pyriform
41.46,25.03,46.9,0.482,Normal
31.43,24.74,29.74,0.241,Short_Tail
33.67,29.39,47.54,0.484,Pyriform
35.65,21.3,57.75,0.584,Short_Tail
33.12,24.67,40.49,0.12,Low_Motility
29.32,22.39,61.21,0.5,Low_Motility
33.16,27.18,60.51,0.803,Abnormal
38.44,19.12,64.96,0.712,Amorphous
25.84,24.98,48.66,0.672,Short_Tail
32.8,21.22,52.05,0.919,Low_Motility
27.8,21.74,61.97,0.116,Amorphous
39.17,22.37,50.37,0.601,Pyriform
22.86,23.01,38.99,0.809,Amorphous
28.65,21.54,39.62,0.587,Amorphous
34.26,22.86,47.86,0.392,Pyriform
41.39,28.31,29.51,0.223,Short_Tail
31.61,25.94,43.28,0.899,Pyriform
28.67,25.48,58.16,0.524,Abnormal
43.29,20.18,18.7,0.89,Tapered
23.31,18.44,63.41,0.627,Normal
18.81,25.82,58.47,0.707,Pyriform
34.64,25.5,39.48,0.824,Pyriform
28.99,27.89,51.52,0.693,Amorphous
25.87,19.58,45.04,0.458,Abnormal
36.25,21.08,59.76,0.562,Low_Motility
33.46,15.44,56.79,0.823,Low_Motility
28.62,20.43,28.2,0.436,Amorphous
24.32,25.99,52.05,0.449,Short_Tail
37.23,20.13,42.53,0.186,Pyriform
35.9,24.56,45.99,0.923,Pyriform
31.4,21.24,36.26,0.182,Amorphous
43.08,23.3,65.98,0.683,Pyriform
25.58,17.41,57.48,0.472,Short_Tail
22.85,22.34,36.12,0.465,Tapered
27.85,10.04,28.98,0.712,Normal
31.73,21.25,40.37,0.16,Normal
33.46,15.48,50.21,0.634,Normal
30.55,26.82,47.88,0.795,Tapered
34.11,25.11,60.04,0.845,Pyriform
24.49,23.87,54.48,0.253,Amorphous
40.66,28.08,56.63,0.908,Low_Motility
31.51,18.2,48.92,0.691,Abnormal
38.7,28.99,28.33,0.894,Pyriform
34.06,25.73,42.65,0.537,Tapered
34.74,21.05,57.72,0.588,Short_Tail
35.42,26.54,44.38,0.927,Tapered
34.69,17.57,51.04,0.91,Low_Motility
35.86,18.7,41.18,0.503,Normal
39.97,19.57,32.64,0.347,Pyriform
33.18,19.88,43.52,0.454,Low_Motility
36.25,17.77,48.71,0.449,Normal
31.46,26.89,37.13,0.358,Abnormal
40.64,20.96,42.17,0.342,Short_Tail
27.94,23.41,33.73,0.875,Normal
42.81,19.72,58.43,0.163,Abnormal
31.76,14.72,41.47,0.71,Tapered
23.42,23.08,62.43,0.256,Normal
32.77,14.35,63.34,0.41,Normal
27.91,21.73,44.03,0.155,Amorphous
37.04,16.53,32.9,0.343,Short_Tail
28.08,29.95,19.97,0.792,Short_Tail
29.32,25.65,27.34,0.897,Low_Motility
20.66,22.42,28.51,0.299,Tapered
29.29,27.05,61.54,0.517,Amorphous
17.46,18.61,46.39,0.523,Low_Motility
22.5,24.17,49.68,0.886,Abnormal
36.56,22.8,18.35,0.787,Low_Motility
36.71,23.06,30.62,0.562,Abnormal
34.55,27.09,55.64,0.704,Tapered
26.2,24.93,48.44,0.863,Short_Tail
31.71,23.15,43.23,0.109,Abnormal
31.98,15.38,51.78,0.463,Tapered
25.05,18.16,64.63,0.917,Low_Motility
41.02,21.51,42.35,0.766,Abnormal
37.26,22.37,45.83,0.589,Pyriform
30.67,17.48,47.31,0.577,Normal
32.16,31.65,73.71,0.413,Low_Motility
33.25,28.07,19.81,0.568,Short_Tail
19.75,24.41,53.2,0.69,Low_Motility
30.52,22.29,43.62,0.477,Pyriform
27.91,21.15,51.8,0.743,Tapered
25.99,18.19,37.11,0.875,Tapered
30.31,22.31,44.41,0.239,Low_Motility
42.79,23.03,53.54,0.506,Pyriform
35.85,17.03,80,0.467,Low_Motility
28.57,23.34,54.7,0.719,Normal
35.44,21.38,34.82,0.325,Normal
40.4,14.37,39.91,0.676,Amorphous
37.55,18.56,39.56,0.89,Abnormal
32.36,20.35,23.45,0.476,Amorphous
28.12,29.55,41.04,0.92,Normal
36.19,24.23,53.79,0.994,Pyriform
34.36,16.66,29.71,0.195,Abnormal
37.37,23.94,57.58,0.31,Pyriform
35.81,15.81,50.85,0.955,Amorphous
38.3,26.33,36.19,0.962,Tapered
28.79,20.12,43.3,0.188,Pyriform
39.9,21.63,64.18,0.113,Amorphous
33.19,27.3,53.8,0.245,Amorphous
44.45,16.85,45.11,0.996,Amorphous
27.86,16.41,42.15,0.262,Tapered
42.42,19.67,45.92,0.552,Tapered
33.19,26.15,38.86,0.864,Low_Motility
28.09,15.92,19.74,0.118,Tapered
29.1,10.67,69.51,0.644,Abnormal
30.08,20.2,46.86,0.349,Tapered
34.54,24.21,49.78,0.876,Tapered
35.14,26.8,44.31,0.355,Tapered
28.56,20.15,36.18,0.718,Pyriform
31.85,20.35,42.77,0.707,Tapered
44.85,26.62,25.81,0.299,Abnormal
42.37,14.52,72.33,0.131,Amorphous
34.62,20.45,30.19,0.468,Pyriform
32.23,22.76,32.62,0.36,Normal
32.72,23.8,39.72,0.828,Tapered
35.68,19.96,60.46,0.82,Low_Motility
25.86,22.14,45.17,0.511,Low_Motility
30.46,12.05,30.17,0.646,Amorphous
21.99,19.37,60.05,0.644,Amorphous
34.4,23.81,53.77,0.844,Pyriform
35.88,18.07,51.46,0.483,Low_Motility
29.1,22.24,53.59,0.348,Normal
41.44,23.79,73.73,0.339,Short_Tail
24.65,20.63,71.22,0.583,Low_Motility
23.21,22.68,36.76,0.504,Low_Motility
33.35,18.15,64.49,0.496,Abnormal
38.28,21.17,49.6,0.182,Short_Tail
42.1,24.44,50.99,0.747,Amorphous
29.25,22.63,24.69,0.292,Short_Tail
38.47,19.65,42.96,0.277,Low_Motility
31.77,22.9,35.25,0.471,Amorphous
30.96,24.86,54.94,0.305,Short_Tail
37.3,13.8,57.85,0.625,Amorphous
35.91,26.64,20.11,0.434,Amorphous
22.54,20.65,44.74,0.504,Pyriform
40.86,23.7,58.46,0.583,Normal
40.28,26.79,42.76,0.283,Amorphous
28.25,16.51,53.75,0.24,Abnormal
34.37,19.16,49.21,0.892,Low_Motility
34.96,20.85,49.1,0.49,Low_Motility
33.56,18.86,41.74,0.471,Abnormal
28.7,28.94,30.4,0.132,Tapered
27.97,18.57,31.54,0.548,Amorphous
31.85,19.78,53.51,0.599,Amorphous
39.04,22.82,45.23,0.603,Amorphous
35.26,17.19,43.34,0.736,Short_Tail
29.78,20.42,39.91,0.26,Amorphous
36.63,23.27,41.34,0.327,Amorphous
15,20.67,57.56,0.83,Abnormal
38.89,21.63,40.98,0.952,Normal
21.56,19.88,28.91,0.222,Normal
29.83,15.94,53.92,0.548,Tapered
25.28,23.29,42.54,0.293,Abnormal
24.23,29.02,45.38,0.154,Amorphous
38.96,22.07,64.29,0.393,Normal
29.19,22.9,44.75,0.229,Pyriform
34.08,24.77,48.47,0.739,Pyriform
31.72,16.92,30.85,0.58,Pyriform
34.86,28.81,42.36,0.229,Amorphous
32.46,22.81,52.31,0.108,Amorphous
24.3,28.53,26.34,0.827,Tapered
37.98,19.07,47.41,0.259,Low_Motility
29.04,29.27,46.21,0.646,Tapered
22.66,25.1,45.5,0.403,Tapered
29.43,24.21,57.45,0.627,Short_Tail
41,22.94,49.01,0.384,Pyriform
37.1,21.01,62.74,0.178,Amorphous
29.91,26.8,33.08,0.301,Pyriform
29.9,22.56,46.63,0.269,Tapered
30.07,14.13,46.01,0.485,Amorphous
44.46,17.53,32.17,0.692,Abnormal
34.29,21.26,56.48,0.337,Normal
34.58,23.24,72.9,0.111,Normal
38.18,21.77,44.8,0.567,Tapered
33.43,26.88,51.06,0.645,Low_Motility
30.45,14.2,46.01,0.967,Pyriform
30.82,22.57,36.44,0.631,Abnormal
31.57,14.73,23.15,0.524,Amorphous
31.78,25.04,36.53,0.616,Low_Motility
36.37,21.62,28.3,0.935,Pyriform
32.31,23.68,65.45,0.846,Tapered
36.4,18.54,43.62,0.391,Pyriform
31.52,27.12,40.85,0.314,Tapered
32.47,26.17,55.67,0.336,Short_Tail
20.01,24.33,31.54,0.554,Normal
37.5,21.48,35.8,0.77,Low_Motility
34.08,24.32,45.82,0.553,Normal
37.99,19.17,57.35,0.161,Pyriform
15,25.42,51.02,0.751,Abnormal
44.53,28.6,47.98,0.825,Amorphous
31.16,26.28,45.94,0.361,Tapered
38.65,19.08,49.8,0.698,Amorphous
25.76,23.45,47.42,0.484,Normal
35.68,16.83,32.64,0.9,Abnormal
25.68,24.29,45.55,0.861,Abnormal
28.26,23.8,32.12,0.573,Amorphous
43.48,14.52,45.97,0.722,Normal
30.86,17.35,39.23,0.895,Amorphous
33.3,20.87,75.47,0.546,Pyriform
37.22,20.8,44.52,0.382,Abnormal
34.97,17.16,28.15,0.778,Abnormal
32.9,23.56,43.39,0.298,Pyriform
34.19,23.01,51.23,0.45,Normal
46.42,21.22,65.08,0.879,Abnormal
31.65,18.98,37.93,0.752,Low_Motility
33.21,26.19,26.01,0.463,Short_Tail
38.3,28.62,54.8,0.293,Short_Tail
38.63,20.07,28.43,0.42,Short_Tail
39.12,19.55,39.77,0.356,Tapered
35.83,23.96,41.91,0.258,Low_Motility
25.14,20.57,44.16,0.769,Tapered
41.8,21.44,53.27,0.327,Normal
25.12,24.96,36.8,0.509,Pyriform
33.82,14.36,41.72,0.447,Amorphous
27.47,27.27,44.83,0.984,Low_Motility
31.62,22.29,46.8,0.452,Normal
33.97,20.35,46.17,0.172,Amorphous
33.93,21.64,50.23,0.181,Normal
34.53,21.85,55.13,0.632,Tapered
41.68,15.08,49.71,0.639,Short_Tail
34.72,27.98,50.44,0.477,Pyriform
30.54,22.17,26.01,0.489,Tapered
37.78,23.77,45.6,0.149,Pyriform
39.14,25.81,50.75,0.565,Low_Motility
24.63,17.92,53.75,0.554,Amorphous
35.58,23.89,36.69,0.235,Normal
36.21,20.93,37.09,0.193,Abnormal
30.21,25.39,38.11,0.211,Abnormal
40.25,13.49,51.44,0.191,Pyriform
31.1,21.6,57.41,0.649,Short_Tail
32.75,19.59,40.11,0.277,Short_Tail
30.96,23.73,55.9,0.326,Pyriform
32.09,23.88,46.48,0.256,Tapered
25.42,19.17,43.51,0.962,Abnormal
23.36,19.15,42.46,0.869,Tapered
41.57,21.56,53.96,0.307,Amorphous
26.92,18.41,48.91,0.395,Abnormal
26.05,25.37,72.31,0.289,Amorphous
19.08,20.52,34.77,0.543,Normal
28.17,10.37,51.22,0.118,Tapered
24.06,20.5,38.65,0.704,Pyriform
41.85,17.85,34.57,0.571,Abnormal
38.06,15.47,44.87,0.909,Tapered
27.87,17.05,46.65,0.248,Pyriform
45.51,22.44,80,0.824,Normal
37.89,27.31,42.79,0.813,Abnormal
30.05,23.25,31.44,0.214,Amorphous
17,19.57,48.28,0.459,Normal
45.75,23.82,20.1,0.253,Short_Tail
23.66,20.16,43.9,0.329,Pyriform
22.13,19.22,45.19,0.337,Abnormal
38.14,17.38,54.54,0.601,Abnormal
46.64,14.99,56.68,0.47,Low_Motility
40.31,20.44,38.96,0.953,Low_Motility
35.38,22.63,43.19,0.214,Normal
35.57,21.61,35.81,0.976,Abnormal
37.12,20.34,31.46,0.308,Pyriform
36.55,18.22,48.72,0.796,Normal
33.69,24.43,29.72,0.405,Amorphous
32.63,16.73,40.02,0.229,Normal
31.62,25.1,33.06,0.872,Normal
27.48,17.99,51.6,0.378,Amorphous
30.32,18.99,66.62,0.693,Short_Tail
21.84,16.13,29.38,0.61,Low_Motility
31.41,19.99,22.76,0.525,Pyriform
26.07,25.9,43.5,0.546,Short_Tail
25.38,24.06,45.19,0.759,Short_Tail
33.08,25.91,47.62,0.179,Short_Tail
40.35,24.09,39.64,0.701,Low_Motility
37.51,17.59,42.59,0.906,Tapered
22.58,20.68,49.41,0.152,Low_Motility
26.06,18.88,57.49,0.227,Short_Tail
37.64,27.32,21.54,0.745,Tapered
26.11,17.21,40.57,0.494,Amorphous
30.65,25.57,47.57,0.463,Low_Motility
35.3,25.57,33.98,0.223,Pyriform
26.19,29.32,65.77,0.556,Short_Tail
32.63,20.36,37.38,0.214,Abnormal
24,24.85,44.5,0.529,Amorphous
28.39,31.13,51.67,0.787,Tapered
33.92,19.53,37.9,0.332,Low_Motility
22.44,15.86,22.84,0.533,Pyriform
34.64,14.48,39.86,0.993,Normal
31.88,24.85,57.35,0.718,Pyriform
35.31,14.47,40.96,0.857,Pyriform
33.34,20.51,34.84,0.473,Short_Tail
40.18,23.75,56.11,0.791,Short_Tail
32.75,22.74,41.03,0.136,Low_Motility
29.42,23.7,38.88,0.211,Low_Motility
32.73,22.89,46.79,0.283,Tapered
35.26,27.12,54.25,0.462,Low_Motility
32.29,18.19,73.58,0.861,Tapered
32.24,19.29,54.93,0.412,Short_Tail
27.79,18.91,58.92,0.689,Short_Tail
28.02,25.32,38.93,0.738,Abnormal
23.58,25.6,32.69,0.628,Abnormal
42.5,23.8,45.75,0.422,Amorphous
24.54,26.73,46.29,0.619,Short_Tail
27.84,17.29,32.06,0.408,Normal
27.69,28.67,42.9,0.175,Abnormal
37.37,28.09,49.79,0.994,Tapered
30.23,24.94,49.32,0.214,Pyriform
39.49,29.13,51.05,0.165,Low_Motility
27.96,15.37,48.49,0.891,Low_Motility
33.67,19.9,38.92,0.372,Amorphous
26.99,19.06,38.83,0.685,Abnormal
44.87,24.89,30.61,0.396,Pyriform
24.87,17.8,66.42,0.452,Pyriform
33.86,25.03,45.16,0.336,Abnormal
35.8,27.48,42.3,0.409,Normal
34.48,24.78,33.85,0.47,Normal
30.89,23.14,80,0.748,Amorphous
31.22,18.05,32.12,0.56,Normal
32.26,18.61,39.85,0.949,Amorphous
31.12,27,49.99,0.138,Tapered
37.78,25.12,52.2,0.553,Abnormal
45.26,21.84,56.5,0.626,Pyriform
28.66,20.33,66.69,0.928,Amorphous
23.78,13.9,51.07,0.144,Low_Motility
31.47,17.72,32.33,0.616,Normal
47.48,29.65,41.92,0.868,Low_Motility
27.18,16.88,48.69,0.318,Amorphous
41.83,22.76,69.82,0.889,Short_Tail
42.07,26.03,28.23,0.117,Amorphous
28.68,16.98,59.43,0.759,Normal
35.41,22.74,47.16,0.94,Short_Tail
41.77,25.75,55.05,0.691,Short_Tail
29.73,22.05,43.78,0.495,Normal
30.78,33.47,34.89,0.14,Short_Tail
28.51,15.33,54.01,0.928,Abnormal
25.91,26.23,52.85,0.523,Pyriform
28.1,21.31,56.66,0.126,Low_Motility
24.66,25.09,44.84,0.721,Abnormal
32.2,23.77,37.8,0.534,Abnormal
27.38,19.07,26.29,0.212,Normal
33.4,22.92,54.83,0.293,Normal
22.66,14.57,50.09,0.158,Low_Motility
33.99,24.41,33.41,0.617,Pyriform
37,23.19,38.54,0.66,Amorphous
20.04,24.55,39.4,0.555,Abnormal
34.24,26.23,27.2,0.835,Short_Tail
39.37,23.47,35.19,0.875,Pyriform
24.74,22.59,31.39,0.654,Abnormal
42.04,18.48,40.05,0.111,Amorphous
34.51,19.15,36.14,0.726,Short_Tail
27.77,26.75,25.48,0.476,Abnormal
31.67,27.75,69.27,0.609,Tapered
35.35,21.05,60.03,0.684,Low_Motility
32.46,22.18,35.65,0.415,Pyriform
35.23,18.38,48.27,0.925,Low_Motility
26.48,26.69,50.01,0.221,Normal
33.02,24.66,59.29,0.704,Abnormal
23.52,29.76,35.18,0.104,Short_Tail
31.33,18.49,58.11,0.932,Short_Tail
26.58,20.49,38.43,0.201,Pyriform
27.59,22.93,28.97,0.185,Pyriform
39.42,24.59,53.69,0.4,Low_Motility
38.55,21.14,60.49,0.436,Short_Tail
35.65,18.51,76.05,0.293,Short_Tail
25.45,25.53,30.6,0.627,Short_Tail
30.1,24.88,53.39,0.499,Abnormal
39.28,18.33,40.08,0.131,Short_Tail
32.85,27.42,54.4,0.388,Normal
45.92,26.68,27.35,0.829,Short_Tail
34.36,22.54,29.85,0.721,Normal
33.15,22.32,35.69,0.752,Abnormal
30.15,24.22,45.95,0.728,Pyriform
